### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/linux/bitmap.h
    40←Calling 'bitmap_andnot'→
44    | }
45    |
46    | static inline void linkmode_set_bit(int nr, volatile unsigned long *addr)
47    | {
48    |  __set_bit(nr, addr);
49    | }
50    |
51    | static inline void linkmode_clear_bit(int nr, volatile unsigned long *addr)
52    | {
53    |  __clear_bit(nr, addr);
54    | }
55    |
56    | static inline void linkmode_mod_bit(int nr, volatile unsigned long *addr,
57    |  int set)
58    | {
59    |  if (set)
60    | 		linkmode_set_bit(nr, addr);
61    |  else
62    | 		linkmode_clear_bit(nr, addr);
63    | }
64    |
65    | static inline int linkmode_test_bit(int nr, const volatile unsigned long *addr)
66    | {
67    |  return test_bit(nr, addr);
68    | }
69    |
70    | static inline void linkmode_set_bit_array(const int *array, int array_size,
71    |  unsigned long *addr)
72    | {
73    |  int i;
279   |  unsigned int nbits);
280   | #else
281   | #define bitmap_from_arr32(bitmap, buf, nbits)			\
282   |  bitmap_copy_clear_tail((unsigned long *) (bitmap),	\
283   |  (const unsigned long *) (buf), (nbits))
284   | #define bitmap_to_arr32(buf, bitmap, nbits)			\
285   |  bitmap_copy_clear_tail((unsigned long *) (buf),		\
286   |  (const unsigned long *) (bitmap), (nbits))
287   | #endif
288   |
289   | /*
290   |  * On 64-bit systems bitmaps are represented as u64 arrays internally. So,
291   |  * the conversion is not needed when copying data from/to arrays of u64.
292   |  */
293   | #if BITS_PER_LONG == 32
294   | void bitmap_from_arr64(unsigned long *bitmap, const u64 *buf, unsigned int nbits);
295   | void bitmap_to_arr64(u64 *buf, const unsigned long *bitmap, unsigned int nbits);
296   | #else
297   | #define bitmap_from_arr64(bitmap, buf, nbits)			\
298   |  bitmap_copy_clear_tail((unsigned long *)(bitmap), (const unsigned long *)(buf), (nbits))
299   | #define bitmap_to_arr64(buf, bitmap, nbits)			\
300   |  bitmap_copy_clear_tail((unsigned long *)(buf), (const unsigned long *)(bitmap), (nbits))
301   | #endif
302   |
303   | static inline bool bitmap_and(unsigned long *dst, const unsigned long *src1,
304   |  const unsigned long *src2, unsigned int nbits)
305   | {
306   |  if (small_const_nbits(nbits))
307   |  return (*dst = *src1 & *src2 & BITMAP_LAST_WORD_MASK(nbits)) != 0;
308   |  return __bitmap_and(dst, src1, src2, nbits);
309   | }
310   |
311   | static inline void bitmap_or(unsigned long *dst, const unsigned long *src1,
312   |  const unsigned long *src2, unsigned int nbits)
313   | {
314   |  if (small_const_nbits(nbits))
315   | 		*dst = *src1 | *src2;
316   |  else
317   | 		__bitmap_or(dst, src1, src2, nbits);
318   | }
319   |
320   | static inline void bitmap_xor(unsigned long *dst, const unsigned long *src1,
321   |  const unsigned long *src2, unsigned int nbits)
322   | {
323   |  if (small_const_nbits(nbits))
324   | 		*dst = *src1 ^ *src2;
325   |  else
326   | 		__bitmap_xor(dst, src1, src2, nbits);
327   | }
328   |
329   | static inline bool bitmap_andnot(unsigned long *dst, const unsigned long *src1,
330   |  const unsigned long *src2, unsigned int nbits)
331   | {
332   |  if (small_const_nbits(nbits))
333   |  return (*dst = *src1 & ~(*src2) & BITMAP_LAST_WORD_MASK(nbits)) != 0;
334   |  return __bitmap_andnot(dst, src1, src2, nbits);
    41←Missing hwrm_req_drop() after successful hwrm_req_init()
335   | }
336   |
337   | static inline void bitmap_complement(unsigned long *dst, const unsigned long *src,
338   |  unsigned int nbits)
339   | {
340   |  if (small_const_nbits(nbits))
341   | 		*dst = ~(*src);
342   |  else
343   | 		__bitmap_complement(dst, src, nbits);
344   | }
345   |
346   | #ifdef __LITTLE_ENDIAN
347   | #define BITMAP_MEM_ALIGNMENT 8
348   | #else
349   | #define BITMAP_MEM_ALIGNMENT (8 * sizeof(unsigned long))
350   | #endif
351   | #define BITMAP_MEM_MASK (BITMAP_MEM_ALIGNMENT - 1)
352   |
353   | static inline bool bitmap_equal(const unsigned long *src1,
354   |  const unsigned long *src2, unsigned int nbits)
355   | {
356   |  if (small_const_nbits(nbits))
357   |  return !((*src1 ^ *src2) & BITMAP_LAST_WORD_MASK(nbits));
358   |  if (__builtin_constant_p(nbits & BITMAP_MEM_MASK) &&
359   |  IS_ALIGNED(nbits, BITMAP_MEM_ALIGNMENT))
360   |  return !memcmp(src1, src2, nbits / 8);
361   |  return __bitmap_equal(src1, src2, nbits);
362   | }
363   |
364   | /**
