### Report Summary

File:| drivers/crypto/intel/qat/qat_common/qat_uclo.c
1628  |  if (qat_uclo_check_uof_format(filehdr))
    15←Taking false branch→
1629  |  goto out_objhdr_err;
1630  |  objhdl->obj_hdr = qat_uclo_map_chunk((char *)objhdl->obj_buf, filehdr,
1631  |  ICP_QAT_UOF_OBJS);
1632  |  if (!objhdl->obj_hdr15.1Field 'obj_hdr' is non-null) {
    16←Taking false branch→
1633  |  pr_err("QAT: object file chunk is null\n");
1634  |  goto out_objhdr_err;
1635  | 	}
1636  |  handle->obj_handle = objhdl;
1637  |  if (qat_uclo_parse_uof_obj(handle))
    17←Calling 'qat_uclo_parse_uof_obj'→
1638  |  goto out_overlay_obj_err;
1639  |  return 0;
1640  |
1641  | out_overlay_obj_err:
1642  | 	handle->obj_handle = NULL;
1643  | 	kfree(objhdl->obj_hdr);
1644  | out_objhdr_err:
1645  | 	kfree(objhdl->obj_buf);
1646  | out_objbuf_err:
1647  | 	kfree(objhdl);
1648  |  return -ENOMEM;
1649  | }
1650  |
1651  | static int qat_uclo_map_mof_file_hdr(struct icp_qat_fw_loader_handle *handle,
1652  |  struct icp_qat_mof_file_hdr *mof_ptr,
1653  | 				     u32 mof_size)
1654  | {
1655  |  struct icp_qat_mof_handle *mobj_handle = handle->mobj_handle;
1656  |  unsigned int min_ver_offset;
1657  |  unsigned int checksum;
1658  |
1659  | 	mobj_handle->file_id = ICP_QAT_MOF_FID;
1660  | 	mobj_handle->mof_buf = (char *)mof_ptr;
1661  | 	mobj_handle->mof_size = mof_size;
1662  |
1663  | 	min_ver_offset = mof_size - offsetof(struct icp_qat_mof_file_hdr,
1664  |  min_ver);
1665  | 	checksum = qat_uclo_calc_str_checksum(&mof_ptr->min_ver,
1666  | 					      min_ver_offset);
1667  |  if (checksum != mof_ptr->checksum) {
1841  | 				u32 mof_size, const char *obj_name,
1842  |  char **obj_ptr, unsigned int *obj_size)
1843  | {
1844  |  struct icp_qat_mof_chunkhdr *mof_chunkhdr;
1845  |  unsigned int file_id = mof_ptr->file_id;
1846  |  struct icp_qat_mof_handle *mobj_handle;
1847  |  unsigned short chunks_num;
1848  |  unsigned int i;
1849  |  int ret;
1850  |
1851  |  if (file_id == ICP_QAT_UOF_FID || file_id == ICP_QAT_SUOF_FID) {
1852  |  if (obj_ptr)
1853  | 			*obj_ptr = (char *)mof_ptr;
1854  |  if (obj_size)
1855  | 			*obj_size = mof_size;
1856  |  return 0;
1857  | 	}
1858  |  if (qat_uclo_check_mof_format(mof_ptr))
1859  |  return -EINVAL;
1860  |
1861  | 	mobj_handle = kzalloc(sizeof(*mobj_handle), GFP_KERNEL);
1862  |  if (!mobj_handle)
1863  |  return -ENOMEM;
1864  |
1865  | 	handle->mobj_handle = mobj_handle;
1866  | 	ret = qat_uclo_map_mof_file_hdr(handle, mof_ptr, mof_size);
1867  |  if (ret)
1868  |  return ret;
1869  |
1870  | 	mof_chunkhdr = (void *)mof_ptr + sizeof(*mof_ptr);
1871  | 	chunks_num = mof_ptr->num_chunks;
1872  |
1873  |  /* Parse MOF file chunks */
1874  |  for (i = 0; i < chunks_num; i++)
1875  | 		qat_uclo_map_mof_chunk(mobj_handle, &mof_chunkhdr[i]);
1876  |
1877  |  /* All sym_objs uobjs and sobjs should be available */
1878  |  if (!mobj_handle->sym_str ||
1879  | 	    (!mobj_handle->uobjs_hdr && !mobj_handle->sobjs_hdr))
1880  |  return -EINVAL;
1881  |
1882  | 	ret = qat_uclo_map_objs_from_mof(mobj_handle);
1883  |  if (ret)
1884  |  return ret;
1885  |
1886  |  /* Seek specified uof object in MOF */
1887  |  return qat_uclo_seek_obj_inside_mof(mobj_handle, obj_name,
1888  | 					    obj_ptr, obj_size);
1889  | }
1890  |
1891  | int qat_uclo_map_obj(struct icp_qat_fw_loader_handle *handle,
1892  |  void *addr_ptr, u32 mem_size, const char *obj_name)
1893  | {
1894  |  char *obj_addr;
1895  | 	u32 obj_size;
1896  |  int ret;
1897  |
1898  |  BUILD_BUG_ON(ICP_QAT_UCLO_MAX_AE >=
    1Taking false branch→
1899  |  (sizeof(handle->hal_handle->ae_mask) * 8));
1900  |
1901  |  if (!handle || !addr_ptr || mem_size < 24)
    2←Assuming 'handle' is non-null→
    3←Assuming 'addr_ptr' is non-null→
    4←Assuming 'mem_size' is >= 24→
    5←Taking false branch→
1902  |  return -EINVAL;
1903  |
1904  |  if (obj_name) {
    6←Assuming 'obj_name' is null→
    7←Taking false branch→
1905  | 		ret = qat_uclo_map_mof_obj(handle, addr_ptr, mem_size, obj_name,
1906  | 					   &obj_addr, &obj_size);
1907  |  if (ret)
1908  |  return ret;
1909  | 	} else {
1910  |  obj_addr = addr_ptr;
1911  |  obj_size = mem_size;
1912  | 	}
1913  |
1914  |  return (handle->chip_info->fw_auth) ?
    8←Assuming field 'fw_auth' is false→
    9←'?' condition is false→
1915  | 			qat_uclo_map_suof_obj(handle, obj_addr, obj_size) :
1916  |  qat_uclo_map_uof_obj(handle, obj_addr, obj_size);
    10←Calling 'qat_uclo_map_uof_obj'→
1917  | }
1918  |
1919  | void qat_uclo_del_obj(struct icp_qat_fw_loader_handle *handle)
1920  | {
1921  |  struct icp_qat_uclo_objhandle *obj_handle = handle->obj_handle;
1922  |  unsigned int a;
1923  |
1924  |  if (handle->mobj_handle)
1925  | 		qat_uclo_del_mof(handle);
1926  |  if (handle->sobj_handle)
1927  | 		qat_uclo_del_suof(handle);
1928  |  if (!obj_handle)
1929  |  return;
1930  |
1931  | 	kfree(obj_handle->uword_buf);
1932  |  for (a = 0; a < obj_handle->uimage_num; a++)
1933  | 		kfree(obj_handle->ae_uimage[a].page);
1934  |
1935  |  for (a = 0; a < handle->hal_handle->ae_max_num; a++)
1936  | 		qat_uclo_free_ae_data(&obj_handle->ae_data[a]);
1937  |
1938  | 	kfree(obj_handle->obj_hdr);
1939  | 	kfree(obj_handle->obj_buf);
1940  | 	kfree(obj_handle);
1941  | 	handle->obj_handle = NULL;
1942  | }
1943  |
1944  | static void qat_uclo_fill_uwords(struct icp_qat_uclo_objhandle *obj_handle,
1945  |  struct icp_qat_uclo_encap_page *encap_page,
1946  | 				 u64 *uword, unsigned int addr_p,
