### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/net/page_pool/helpers.h
7009  |  for (i = 0; i < bp->cp_nr_rings; i++) {
7010  |  struct bnxt_napi *bnapi = bp->bnapi[i];
7011  |  struct bnxt_cp_ring_info *cpr = &bnapi->cp_ring;
7012  |  struct bnxt_ring_struct *ring;
7013  |  int j;
7014  |
7015  |  for (j = 0; j < cpr->cp_ring_count && cpr->cp_ring_arr; j++) {
7016  |  struct bnxt_cp_ring_info *cpr2 = &cpr->cp_ring_arr[j];
7017  |
7018  | 			ring = &cpr2->cp_ring_struct;
7019  |  if (ring->fw_ring_id == INVALID_HW_RING_ID)
7020  |  continue;
7021  | 			hwrm_ring_free_send_msg(bp, ring,
7022  |  RING_FREE_REQ_RING_TYPE_L2_CMPL,
7023  |  INVALID_HW_RING_ID);
7024  | 			ring->fw_ring_id = INVALID_HW_RING_ID;
7025  | 		}
7026  | 		ring = &cpr->cp_ring_struct;
7027  |  if (ring->fw_ring_id != INVALID_HW_RING_ID) {
7028  | 			hwrm_ring_free_send_msg(bp, ring, type,
7029  |  INVALID_HW_RING_ID);
7030  | 			ring->fw_ring_id = INVALID_HW_RING_ID;
7031  | 			bp->grp_info[i].cp_fw_ring_id = INVALID_HW_RING_ID;
7032  | 		}
7033  | 	}
7034  | }
7035  |
7036  | static int __bnxt_trim_rings(struct bnxt *bp, int *rx, int *tx, int max,
7037  | 			     bool shared);
7038  | static int bnxt_trim_rings(struct bnxt *bp, int *rx, int *tx, int max,
7039  | 			   bool shared);
7751  | int bnxt_hwrm_set_coal(struct bnxt *bp)
7752  | {
7753  |  struct hwrm_ring_cmpl_ring_cfg_aggint_params_input *req_rx, *req_tx;
7754  |  int i, rc;
7755  |
7756  | 	rc = hwrm_req_init(bp, req_rx, HWRM_RING_CMPL_RING_CFG_AGGINT_PARAMS);
7757  |  if (rc)
7758  |  return rc;
7759  |
7760  | 	rc = hwrm_req_init(bp, req_tx, HWRM_RING_CMPL_RING_CFG_AGGINT_PARAMS);
7761  |  if (rc) {
7762  | 		hwrm_req_drop(bp, req_rx);
7763  |  return rc;
7764  | 	}
7765  |
7766  | 	bnxt_hwrm_set_coal_params(bp, &bp->rx_coal, req_rx);
7767  | 	bnxt_hwrm_set_coal_params(bp, &bp->tx_coal, req_tx);
7768  |
7769  | 	hwrm_req_hold(bp, req_rx);
7770  | 	hwrm_req_hold(bp, req_tx);
7771  |  for (i = 0; i < bp->cp_nr_rings; i++) {
7772  |  struct bnxt_napi *bnapi = bp->bnapi[i];
7773  |  struct bnxt_coal *hw_coal;
7774  |
7775  |  if (!bnapi->rx_ring)
7776  | 			rc = bnxt_hwrm_set_tx_coal(bp, bnapi, req_tx);
7777  |  else
7778  | 			rc = bnxt_hwrm_set_rx_coal(bp, bnapi, req_rx);
7779  |  if (rc)
7780  |  break;
7781  |
7782  |  if (!(bp->flags & BNXT_FLAG_CHIP_P5_PLUS))
7783  |  continue;
7784  |
7785  |  if (bnapi->rx_ring && bnapi->tx_ring[0]) {
7786  | 			rc = bnxt_hwrm_set_tx_coal(bp, bnapi, req_tx);
7787  |  if (rc)
7788  |  break;
7789  | 		}
7790  |  if (bnapi->rx_ring)
7791  | 			hw_coal = &bp->rx_coal;
7792  |  else
7793  | 			hw_coal = &bp->tx_coal;
7794  | 		__bnxt_hwrm_set_coal_nq(bp, bnapi, hw_coal);
7795  | 	}
7796  | 	hwrm_req_drop(bp, req_rx);
7797  | 	hwrm_req_drop(bp, req_tx);
7798  |  return rc;
7799  | }
7800  |
7801  | static void bnxt_hwrm_stat_ctx_free(struct bnxt *bp)
7802  | {
7803  |  struct hwrm_stat_ctx_clr_stats_input *req0 = NULL;
7804  |  struct hwrm_stat_ctx_free_input *req;
7805  |  int i;
7806  |
7807  |  if (!bp->bnapi)
7808  |  return;
7809  |
7810  |  if (BNXT_CHIP_TYPE_NITRO_A0(bp))
7811  |  return;
7812  |
7813  |  if (hwrm_req_init(bp, req, HWRM_STAT_CTX_FREE))
7814  |  return;
7815  |  if (BNXT_FW_MAJ(bp) <= 20) {
7816  |  if (hwrm_req_init(bp, req0, HWRM_STAT_CTX_CLR_STATS)) {
7817  | 			hwrm_req_drop(bp, req);
7818  |  return;
7819  | 		}
7820  | 		hwrm_req_hold(bp, req0);
7821  | 	}
7822  | 	hwrm_req_hold(bp, req);
7823  |  for (i = 0; i < bp->cp_nr_rings; i++) {
7824  |  struct bnxt_napi *bnapi = bp->bnapi[i];
7825  |  struct bnxt_cp_ring_info *cpr = &bnapi->cp_ring;
7826  |
7827  |  if (cpr->hw_stats_ctx_id != INVALID_STATS_CTX_ID) {
7828  | 			req->stat_ctx_id = cpu_to_le32(cpr->hw_stats_ctx_id);
7829  |  if (req0) {
7830  | 				req0->stat_ctx_id = req->stat_ctx_id;
7831  | 				hwrm_req_send(bp, req0);
7832  | 			}
7833  | 			hwrm_req_send(bp, req);
7834  |
7835  | 			cpr->hw_stats_ctx_id = INVALID_STATS_CTX_ID;
7836  | 		}
7837  | 	}
7838  | 	hwrm_req_drop(bp, req);
7839  |  if (req0)
7840  | 		hwrm_req_drop(bp, req0);
7841  | }
7842  |
7843  | static int bnxt_hwrm_stat_ctx_alloc(struct bnxt *bp)
7844  | {
7845  |  struct hwrm_stat_ctx_alloc_output *resp;
7846  |  struct hwrm_stat_ctx_alloc_input *req;
7847  |  int rc, i;
7848  |
7849  |  if (BNXT_CHIP_TYPE_NITRO_A0(bp))
7850  |  return 0;
7851  |
7852  | 	rc = hwrm_req_init(bp, req, HWRM_STAT_CTX_ALLOC);
7853  |  if (rc)
7854  |  return rc;
7855  |
7856  | 	req->stats_dma_length = cpu_to_le16(bp->hw_ring_stats_size);
7857  | 	req->update_period_ms = cpu_to_le32(bp->stats_coal_ticks / 1000);
7858  |
7859  | 	resp = hwrm_req_hold(bp, req);
7860  |  for (i = 0; i < bp->cp_nr_rings; i++) {
7861  |  struct bnxt_napi *bnapi = bp->bnapi[i];
7862  |  struct bnxt_cp_ring_info *cpr = &bnapi->cp_ring;
7863  |
7864  | 		req->stats_dma_addr = cpu_to_le64(cpr->stats.hw_stats_map);
7865  |
7866  | 		rc = hwrm_req_send(bp, req);
7867  |  if (rc)
7868  |  break;
7869  |
9603  | 		bp->fw_rx_stats_ext_size = 0;
9604  | 		bp->fw_tx_stats_ext_size = 0;
9605  | 	}
9606  | 	hwrm_req_drop(bp, req_qs);
9607  |
9608  |  if (flags)
9609  |  return rc;
9610  |
9611  |  if (bp->fw_tx_stats_ext_size <=
9612  |  offsetof(struct tx_port_stats_ext, pfc_pri0_tx_duration_us) / 8) {
9613  | 		bp->pri2cos_valid = 0;
9614  |  return rc;
9615  | 	}
9616  |
9617  | 	rc = hwrm_req_init(bp, req_qc, HWRM_QUEUE_PRI2COS_QCFG);
9618  |  if (rc)
9619  |  return rc;
9620  |
9621  | 	req_qc->flags = cpu_to_le32(QUEUE_PRI2COS_QCFG_REQ_FLAGS_IVLAN);
9622  |
9623  | 	resp_qc = hwrm_req_hold(bp, req_qc);
9624  | 	rc = hwrm_req_send(bp, req_qc);
9625  |  if (!rc) {
9626  | 		u8 *pri2cos;
9627  |  int i, j;
9628  |
9629  | 		pri2cos = &resp_qc->pri0_cos_queue_id;
9630  |  for (i = 0; i < 8; i++) {
9631  | 			u8 queue_id = pri2cos[i];
9632  | 			u8 queue_idx;
9633  |
9634  |  /* Per port queue IDs start from 0, 10, 20, etc */
9635  | 			queue_idx = queue_id % 10;
9636  |  if (queue_idx > BNXT_MAX_QUEUE) {
9637  | 				bp->pri2cos_valid = false;
9638  | 				hwrm_req_drop(bp, req_qc);
9639  |  return rc;
9640  | 			}
9641  |  for (j = 0; j < bp->max_q; j++) {
9642  |  if (bp->q_ids[j] == queue_id)
9643  | 					bp->pri2cos_idx[i] = queue_idx;
9644  | 			}
9645  | 		}
9646  | 		bp->pri2cos_valid = true;
9647  | 	}
9648  | 	hwrm_req_drop(bp, req_qc);
9649  |
9650  |  return rc;
9651  | }
9652  |
9653  | static void bnxt_hwrm_free_tunnel_ports(struct bnxt *bp)
9654  | {
9655  | 	bnxt_hwrm_tunnel_dst_port_free(bp,
9656  |  TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_VXLAN);
9657  | 	bnxt_hwrm_tunnel_dst_port_free(bp,
9658  |  TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_GENEVE);
9659  | }
9660  |
9661  | static int bnxt_set_tpa(struct bnxt *bp, bool set_tpa)
9662  | {
9663  |  int rc, i;
9664  | 	u32 tpa_flags = 0;
9665  |
9666  |  if (set_tpa)
9667  | 		tpa_flags = bp->flags & BNXT_FLAG_TPA;
9668  |  else if (BNXT_NO_FW_ACCESS(bp))
9669  |  return 0;
9670  |  for (i = 0; i < bp->nr_vnics; i++) {
9671  | 		rc = bnxt_hwrm_vnic_set_tpa(bp, i, tpa_flags);
9672  |  if (rc) {
9673  | 			netdev_err(bp->dev, "hwrm vnic set tpa failure rc for vnic %d: %x\n",
9674  | 				   i, rc);
9675  |  return rc;
9676  | 		}
9677  | 	}
9678  |  return 0;
9679  | }
9680  |
9681  | static void bnxt_hwrm_clear_vnic_rss(struct bnxt *bp)
9682  | {
9683  |  int i;
9684  |
9685  |  for (i = 0; i < bp->nr_vnics; i++)
9686  | 		bnxt_hwrm_vnic_set_rss(bp, i, false);
9687  | }
9688  |
9689  | static void bnxt_clear_vnic(struct bnxt *bp)
9690  | {
9691  |  if (!bp->vnic_info)
9692  |  return;
9693  |
9694  | 	bnxt_hwrm_clear_vnic_filter(bp);
9695  |  if (!(bp->flags & BNXT_FLAG_CHIP_P5_PLUS)) {
9696  |  /* clear all RSS setting before free vnic ctx */
9697  | 		bnxt_hwrm_clear_vnic_rss(bp);
9698  | 		bnxt_hwrm_vnic_ctx_free(bp);
9699  | 	}
9700  |  /* before free the vnic, undo the vnic tpa settings */
9701  |  if (bp->flags & BNXT_FLAG_TPA)
9702  | 		bnxt_set_tpa(bp, false);
9703  | 	bnxt_hwrm_vnic_free(bp);
9704  |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
9705  | 		bnxt_hwrm_vnic_ctx_free(bp);
9706  | }
9707  |
9708  | static void bnxt_hwrm_resource_free(struct bnxt *bp, bool close_path,
9709  | 				    bool irq_re_init)
9710  | {
9711  | 	bnxt_clear_vnic(bp);
9712  | 	bnxt_hwrm_ring_free(bp, close_path);
9713  | 	bnxt_hwrm_ring_grp_free(bp);
9714  |  if (irq_re_init) {
9715  | 		bnxt_hwrm_stat_ctx_free(bp);
9716  | 		bnxt_hwrm_free_tunnel_ports(bp);
9717  | 	}
9718  | }
9719  |
9720  | static int bnxt_hwrm_set_br_mode(struct bnxt *bp, u16 br_mode)
9721  | {
9722  |  struct hwrm_func_cfg_input *req;
9723  | 	u8 evb_mode;
9724  |  int rc;
9725  |
9726  |  if (br_mode == BRIDGE_MODE_VEB)
9727  | 		evb_mode = FUNC_CFG_REQ_EVB_MODE_VEB;
9728  |  else if (br_mode == BRIDGE_MODE_VEPA)
9729  | 		evb_mode = FUNC_CFG_REQ_EVB_MODE_VEPA;
9730  |  else
9731  |  return -EINVAL;
9732  |
9733  | 	rc = bnxt_hwrm_func_cfg_short_req_init(bp, &req);
9734  |  if (rc)
9735  |  return rc;
9736  |
9737  | 	req->fid = cpu_to_le16(0xffff);
9738  | 	req->enables = cpu_to_le32(FUNC_CFG_REQ_ENABLES_EVB_MODE);
9739  | 	req->evb_mode = evb_mode;
9740  |  return hwrm_req_send(bp, req);
9741  | }
9742  |
9743  | static int bnxt_hwrm_set_cache_line_size(struct bnxt *bp, int size)
9744  | {
9745  |  struct hwrm_func_cfg_input *req;
9746  |  int rc;
10015 | 	vnic->rx_mask = 0;
10016 |  if (test_bit(BNXT_STATE_HALF_OPEN, &bp->state))
10017 |  goto skip_rx_mask;
10018 |
10019 |  if (bp->dev->flags & IFF_BROADCAST)
10020 | 		vnic->rx_mask |= CFA_L2_SET_RX_MASK_REQ_MASK_BCAST;
10021 |
10022 |  if (bp->dev->flags & IFF_PROMISC)
10023 | 		vnic->rx_mask |= CFA_L2_SET_RX_MASK_REQ_MASK_PROMISCUOUS;
10024 |
10025 |  if (bp->dev->flags & IFF_ALLMULTI) {
10026 | 		vnic->rx_mask |= CFA_L2_SET_RX_MASK_REQ_MASK_ALL_MCAST;
10027 | 		vnic->mc_list_count = 0;
10028 | 	} else if (bp->dev->flags & IFF_MULTICAST) {
10029 | 		u32 mask = 0;
10030 |
10031 | 		bnxt_mc_list_updated(bp, &mask);
10032 | 		vnic->rx_mask |= mask;
10033 | 	}
10034 |
10035 | 	rc = bnxt_cfg_rx_mode(bp);
10036 |  if (rc)
10037 |  goto err_out;
10038 |
10039 | skip_rx_mask:
10040 | 	rc = bnxt_hwrm_set_coal(bp);
10041 |  if (rc)
10042 | 		netdev_warn(bp->dev, "HWRM set coalescing failure rc: %x\n",
10043 | 				rc);
10044 |
10045 |  if (BNXT_CHIP_TYPE_NITRO_A0(bp)) {
10046 | 		rc = bnxt_setup_nitroa0_vnic(bp);
10047 |  if (rc)
10048 | 			netdev_err(bp->dev, "Special vnic setup failure for NS2 A0 rc: %x\n",
10049 | 				   rc);
10050 | 	}
10051 |
10052 |  if (BNXT_VF(bp)) {
10053 | 		bnxt_hwrm_func_qcfg(bp);
10054 | 		netdev_update_features(bp->dev);
10055 | 	}
10056 |
10057 |  return 0;
10058 |
10059 | err_out:
10060 | 	bnxt_hwrm_resource_free(bp, 0, true);
10061 |
10062 |  return rc;
10063 | }
10064 |
10065 | static int bnxt_shutdown_nic(struct bnxt *bp, bool irq_re_init)
10066 | {
10067 | 	bnxt_hwrm_resource_free(bp, 1, irq_re_init);
10068 |  return 0;
10069 | }
10070 |
10071 | static int bnxt_init_nic(struct bnxt *bp, bool irq_re_init)
10072 | {
10073 | 	bnxt_init_cp_rings(bp);
10074 | 	bnxt_init_rx_rings(bp);
10075 | 	bnxt_init_tx_rings(bp);
10076 | 	bnxt_init_ring_grps(bp, irq_re_init);
10077 | 	bnxt_init_vnics(bp);
10078 |
10079 |  return bnxt_init_chip(bp, irq_re_init);
10080 | }
10081 |
10082 | static int bnxt_set_real_num_queues(struct bnxt *bp)
10083 | {
10084 |  int rc;
10085 |  struct net_device *dev = bp->dev;
10086 |
10087 | 	rc = netif_set_real_num_tx_queues(dev, bp->tx_nr_rings -
10088 | 					  bp->tx_nr_rings_xdp);
10089 |  if (rc)
10090 |  return rc;
10091 |
10092 | 	rc = netif_set_real_num_rx_queues(dev, bp->rx_nr_rings);
10093 |  if (rc)
10094 |  return rc;
10095 |
10096 | #ifdef CONFIG_RFS_ACCEL
10097 |  if (bp->flags & BNXT_FLAG_RFS)
10098 | 		dev->rx_cpu_rmap = alloc_irq_cpu_rmap(bp->rx_nr_rings);
10561 | {
10562 |  int i;
10563 |
10564 |  if (!bp->bnapi)
10565 |  return;
10566 |
10567 |  for (i = 0; i < bp->rx_nr_rings; i++)
10568 | 		netif_queue_set_napi(bp->dev, i, NETDEV_QUEUE_TYPE_RX, NULL);
10569 |  for (i = 0; i < bp->tx_nr_rings - bp->tx_nr_rings_xdp; i++)
10570 | 		netif_queue_set_napi(bp->dev, i, NETDEV_QUEUE_TYPE_TX, NULL);
10571 |
10572 |  for (i = 0; i < bp->cp_nr_rings; i++) {
10573 |  struct bnxt_napi *bnapi = bp->bnapi[i];
10574 |
10575 | 		__netif_napi_del(&bnapi->napi);
10576 | 	}
10577 |  /* We called __netif_napi_del(), we need
10578 |  * to respect an RCU grace period before freeing napi structures.
10579 |  */
10580 | 	synchronize_net();
10581 | }
10582 |
10583 | static void bnxt_init_napi(struct bnxt *bp)
10584 | {
10585 |  int i;
10586 |  unsigned int cp_nr_rings = bp->cp_nr_rings;
10587 |  struct bnxt_napi *bnapi;
10588 |
10589 |  if (bp->flags & BNXT_FLAG_USING_MSIX) {
10590 |  int (*poll_fn)(struct napi_struct *, int) = bnxt_poll;
10591 |
10592 |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
10593 | 			poll_fn = bnxt_poll_p5;
10594 |  else if (BNXT_CHIP_TYPE_NITRO_A0(bp))
10595 | 			cp_nr_rings--;
10596 |  for (i = 0; i < cp_nr_rings; i++) {
10597 | 			bnapi = bp->bnapi[i];
10598 | 			netif_napi_add(bp->dev, &bnapi->napi, poll_fn);
10599 | 		}
10600 |  if (BNXT_CHIP_TYPE_NITRO_A0(bp)) {
10601 | 			bnapi = bp->bnapi[cp_nr_rings];
10602 | 			netif_napi_add(bp->dev, &bnapi->napi,
10603 | 				       bnxt_poll_nitroa0);
10604 | 		}
10605 | 	} else {
10606 | 		bnapi = bp->bnapi[0];
10607 | 		netif_napi_add(bp->dev, &bnapi->napi, bnxt_poll);
10608 | 	}
10609 | }
10610 |
10611 | static void bnxt_disable_napi(struct bnxt *bp)
10612 | {
10613 |  int i;
10614 |
10615 |  if (!bp->bnapi ||
10616 | 	    test_and_set_bit(BNXT_STATE_NAPI_DISABLED, &bp->state))
10617 |  return;
10618 |
10619 |  for (i = 0; i < bp->cp_nr_rings; i++) {
10620 |  struct bnxt_napi *bnapi = bp->bnapi[i];
10621 |  struct bnxt_cp_ring_info *cpr;
10622 |
10623 | 		cpr = &bnapi->cp_ring;
10624 |  if (bnapi->tx_fault)
10625 | 			cpr->sw_stats.tx.tx_resets++;
10626 |  if (bnapi->in_reset)
10627 | 			cpr->sw_stats.rx.rx_resets++;
10628 | 		napi_disable(&bnapi->napi);
10629 |  if (bnapi->rx_ring)
10630 | 			cancel_work_sync(&cpr->dim.work);
10631 | 	}
10632 | }
10633 |
10634 | static void bnxt_enable_napi(struct bnxt *bp)
10635 | {
10636 |  int i;
10637 |
10638 | 	clear_bit(BNXT_STATE_NAPI_DISABLED, &bp->state);
10639 |  for (i = 0; i < bp->cp_nr_rings; i++) {
10640 |  struct bnxt_napi *bnapi = bp->bnapi[i];
10641 |  struct bnxt_cp_ring_info *cpr;
10642 |
10643 | 		bnapi->tx_fault = 0;
10644 |
10645 | 		cpr = &bnapi->cp_ring;
10646 | 		bnapi->in_reset = false;
10647 |
10648 |  if (bnapi->rx_ring) {
10649 |  INIT_WORK(&cpr->dim.work, bnxt_dim_work);
10650 | 			cpr->dim.mode = DIM_CQ_PERIOD_MODE_START_FROM_EQE;
10651 | 		}
10652 | 		napi_enable(&bnapi->napi);
10653 | 	}
10654 | }
10655 |
10656 | void bnxt_tx_disable(struct bnxt *bp)
10657 | {
10658 |  int i;
10659 |  struct bnxt_tx_ring_info *txr;
10660 |
10661 |  if (bp->tx_ring) {
10662 |  for (i = 0; i < bp->tx_nr_rings; i++) {
10663 | 			txr = &bp->tx_ring[i];
10664 |  WRITE_ONCE(txr->dev_state, BNXT_DEV_STATE_CLOSING);
10665 | 		}
10666 | 	}
10667 |  /* Make sure napi polls see @dev_state change */
10668 | 	synchronize_net();
10669 |  /* Drop carrier first to prevent TX timeout */
10670 | 	netif_carrier_off(bp->dev);
10671 |  /* Stop all TX queues */
10672 | 	netif_tx_disable(bp->dev);
10673 | }
10674 |
10675 | void bnxt_tx_enable(struct bnxt *bp)
10676 | {
10677 |  int i;
10678 |  struct bnxt_tx_ring_info *txr;
10679 |
10680 |  for (i = 0; i < bp->tx_nr_rings; i++) {
10681 | 		txr = &bp->tx_ring[i];
10682 |  WRITE_ONCE(txr->dev_state, 0);
10683 | 	}
10684 |  /* Make sure napi polls see @dev_state change */
10685 | 	synchronize_net();
10686 | 	netif_tx_wake_all_queues(bp->dev);
10687 |  if (BNXT_LINK_IS_UP(bp))
10688 | 		netif_carrier_on(bp->dev);
10689 | }
10690 |
10691 | static char *bnxt_report_fec(struct bnxt_link_info *link_info)
10692 | {
10693 | 	u8 active_fec = link_info->active_fec_sig_mode &
10694 |  PORT_PHY_QCFG_RESP_ACTIVE_FEC_MASK;
10695 |
10696 |  switch (active_fec) {
10697 |  default:
10698 |  case PORT_PHY_QCFG_RESP_ACTIVE_FEC_FEC_NONE_ACTIVE:
10699 |  return "None";
10700 |  case PORT_PHY_QCFG_RESP_ACTIVE_FEC_FEC_CLAUSE74_ACTIVE:
10701 |  return "Clause 74 BaseR";
10702 |  case PORT_PHY_QCFG_RESP_ACTIVE_FEC_FEC_CLAUSE91_ACTIVE:
11831 | 	bnxt_free_mem(bp, true);
11832 | 	clear_bit(BNXT_STATE_HALF_OPEN, &bp->state);
11833 | }
11834 |
11835 | void bnxt_reenable_sriov(struct bnxt *bp)
11836 | {
11837 |  if (BNXT_PF(bp)) {
11838 |  struct bnxt_pf_info *pf = &bp->pf;
11839 |  int n = pf->active_vfs;
11840 |
11841 |  if (n)
11842 | 			bnxt_cfg_hw_sriov(bp, &n, true);
11843 | 	}
11844 | }
11845 |
11846 | static int bnxt_open(struct net_device *dev)
11847 | {
11848 |  struct bnxt *bp = netdev_priv(dev);
11849 |  int rc;
11850 |
11851 |  if (test_bit(BNXT_STATE_ABORT_ERR, &bp->state)) {
11852 | 		rc = bnxt_reinit_after_abort(bp);
11853 |  if (rc) {
11854 |  if (rc == -EBUSY)
11855 | 				netdev_err(bp->dev, "A previous firmware reset has not completed, aborting\n");
11856 |  else
11857 | 				netdev_err(bp->dev, "Failed to reinitialize after aborted firmware reset\n");
11858 |  return -ENODEV;
11859 | 		}
11860 | 	}
11861 |
11862 | 	rc = bnxt_hwrm_if_change(bp, true);
11863 |  if (rc)
11864 |  return rc;
11865 |
11866 | 	rc = __bnxt_open_nic(bp, true, true);
11867 |  if (rc) {
11868 | 		bnxt_hwrm_if_change(bp, false);
11869 | 	} else {
11870 |  if (test_and_clear_bit(BNXT_STATE_FW_RESET_DET, &bp->state)) {
11871 |  if (!test_bit(BNXT_STATE_IN_FW_RESET, &bp->state)) {
11872 | 				bnxt_ulp_start(bp, 0);
11873 | 				bnxt_reenable_sriov(bp);
11874 | 			}
11875 | 		}
11876 | 	}
11877 |
11878 |  return rc;
11879 | }
11880 |
11881 | static bool bnxt_drv_busy(struct bnxt *bp)
11882 | {
11883 |  return (test_bit(BNXT_STATE_IN_SP_TASK, &bp->state) ||
11884 |  test_bit(BNXT_STATE_READ_STATS, &bp->state));
11885 | }
11886 |
11887 | static void bnxt_get_ring_stats(struct bnxt *bp,
11888 |  struct rtnl_link_stats64 *stats);
11889 |
11890 | static void __bnxt_close_nic(struct bnxt *bp, bool irq_re_init,
11891 | 			     bool link_re_init)
11892 | {
11893 |  /* Close the VF-reps before closing PF */
11894 |  if (BNXT_PF(bp))
    9←Assuming the condition is false→
    10←Taking false branch→
11895 | 		bnxt_vf_reps_close(bp);
11896 |
11897 |  /* Change device state to avoid TX queue wake up's */
11898 |  bnxt_tx_disable(bp);
11899 |
11900 | 	clear_bit(BNXT_STATE_OPEN, &bp->state);
11901 |  smp_mb__after_atomic();
    11←Loop condition is false.  Exiting loop→
    12←Loop condition is false.  Exiting loop→
    13←Loop condition is false.  Exiting loop→
11902 |  while (bnxt_drv_busy(bp))
    14←Loop condition is false. Execution continues on line 11906→
11903 | 		msleep(20);
11904 |
11905 |  /* Flush rings and disable interrupts */
11906 |  bnxt_shutdown_nic(bp, irq_re_init);
11907 |
11908 |  /* TODO CHIMP_FW: Link/PHY related cleanup if (link_re_init) */
11909 |
11910 | 	bnxt_debug_dev_exit(bp);
11911 | 	bnxt_disable_napi(bp);
11912 | 	del_timer_sync(&bp->timer);
11913 |  bnxt_free_skbs(bp);
    15←Calling 'bnxt_free_skbs'→
11914 |
11915 |  /* Save ring stats before shutdown */
11916 |  if (bp->bnapi && irq_re_init) {
11917 | 		bnxt_get_ring_stats(bp, &bp->net_stats_prev);
11918 | 		bnxt_get_ring_err_stats(bp, &bp->ring_err_stats_prev);
11919 | 	}
11920 |  if (irq_re_init) {
11921 | 		bnxt_free_irq(bp);
11922 | 		bnxt_del_napi(bp);
11923 | 	}
11924 | 	bnxt_free_mem(bp, irq_re_init);
11925 | }
11926 |
11927 | void bnxt_close_nic(struct bnxt *bp, bool irq_re_init, bool link_re_init)
11928 | {
11929 |  if (test_bit(BNXT_STATE_IN_FW_RESET, &bp->state)) {
11930 |  /* If we get here, it means firmware reset is in progress
11931 |  * while we are trying to close.  We can safely proceed with
11932 |  * the close because we are holding rtnl_lock().  Some firmware
11933 |  * messages may fail as we proceed to close.  We set the
11934 |  * ABORT_ERR flag here so that the FW reset thread will later
11935 |  * abort when it gets the rtnl_lock() and sees the flag.
11936 |  */
11937 | 		netdev_warn(bp->dev, "FW reset in progress during close, FW reset will be aborted\n");
11938 | 		set_bit(BNXT_STATE_ABORT_ERR, &bp->state);
11939 | 	}
11940 |
11941 | #ifdef CONFIG_BNXT_SRIOV
11942 |  if (bp->sriov_cfg) {
11943 |  int rc;
15318 | 	}
15319 | 	rc = bnxt_hwrm_func_reset(bp);
15320 |  if (rc) {
15321 | 		rc = -EBUSY;
15322 |  goto resume_exit;
15323 | 	}
15324 |
15325 | 	rc = bnxt_hwrm_func_qcaps(bp);
15326 |  if (rc)
15327 |  goto resume_exit;
15328 |
15329 | 	bnxt_clear_reservations(bp, true);
15330 |
15331 |  if (bnxt_hwrm_func_drv_rgtr(bp, NULL, 0, false)) {
15332 | 		rc = -ENODEV;
15333 |  goto resume_exit;
15334 | 	}
15335 |
15336 | 	bnxt_get_wol_settings(bp);
15337 |  if (netif_running(dev)) {
15338 | 		rc = bnxt_open(dev);
15339 |  if (!rc)
15340 | 			netif_device_attach(dev);
15341 | 	}
15342 |
15343 | resume_exit:
15344 | 	bnxt_ulp_start(bp, rc);
15345 |  if (!rc)
15346 | 		bnxt_reenable_sriov(bp);
15347 | 	rtnl_unlock();
15348 |  return rc;
15349 | }
15350 |
15351 | static SIMPLE_DEV_PM_OPS(bnxt_pm_ops, bnxt_suspend, bnxt_resume);
15352 | #define BNXT_PM_OPS (&bnxt_pm_ops)
15353 |
15354 | #else
15355 |
15356 | #define BNXT_PM_OPS NULL
15357 |
15358 | #endif /* CONFIG_PM_SLEEP */
15359 |
15360 | /**
15361 |  * bnxt_io_error_detected - called when PCI error is detected
15362 |  * @pdev: Pointer to PCI device
15363 |  * @state: The current pci connection state
15364 |  *
15365 |  * This function is called after a PCI bus error affecting
15366 |  * this device has been detected.
15367 |  */
15368 | static pci_ers_result_t bnxt_io_error_detected(struct pci_dev *pdev,
15369 | 					       pci_channel_state_t state)
15370 | {
15371 |  struct net_device *netdev = pci_get_drvdata(pdev);
15372 |  struct bnxt *bp = netdev_priv(netdev);
15373 | 	bool abort = false;
15374 |
15375 | 	netdev_info(netdev, "PCI I/O error detected\n");
15376 |
15377 | 	rtnl_lock();
15378 | 	netif_device_detach(netdev);
15379 |
15380 | 	bnxt_ulp_stop(bp);
15381 |
15382 |  if (test_and_set_bit(BNXT_STATE_IN_FW_RESET, &bp->state)) {
    1Assuming the condition is false→
15383 | 		netdev_err(bp->dev, "Firmware reset already in progress\n");
15384 | 		abort = true;
15385 | 	}
15386 |
15387 |  if (abort1.1'abort' is false1.1'abort' is false || state == pci_channel_io_perm_failure) {
    2←Assuming 'state' is not equal to pci_channel_io_perm_failure→
    3←Taking false branch→
15388 | 		rtnl_unlock();
15389 |  return PCI_ERS_RESULT_DISCONNECT;
15390 | 	}
15391 |
15392 |  /* Link is not reliable anymore if state is pci_channel_io_frozen
15393 |  * so we disable bus master to prevent any potential bad DMAs before
15394 |  * freeing kernel memory.
15395 |  */
15396 |  if (state == pci_channel_io_frozen) {
    4←Assuming 'state' is not equal to pci_channel_io_frozen→
    5←Taking false branch→
15397 | 		set_bit(BNXT_STATE_PCI_CHANNEL_IO_FROZEN, &bp->state);
15398 | 		bnxt_fw_fatal_close(bp);
15399 | 	}
15400 |
15401 |  if (netif_running(netdev))
